done,name,n_reviews,sort_by,hl,url,google_id,n_reviews_max,dt_selection
0,Taj Mahal Continental Hotel,-1,newest,pt-br,"https://www.google.com/maps/place/Taj+Mahal+Continental+Hotel/@-3.1304108,-60.0208869,15z/data=!4m8!3m7!1s0x0:0x1735c41b4114de3!5m2!4m1!1i2!8m2!3d-3.1304034!4d-60.0208437",0x0:0x1735c41b4114de3,1841,2023
0,Hotel Fioreze Quero Quero,-1,newest,pt-br,"https://www.google.com/maps/place/Hotel+Fioreze+Quero+Quero/@-29.3643217,-50.8615632,15z/data=!4m2!3m1!1s0x0:0x8b78c5dbae7055dd?sa=X&ved=2ahUKEwj7o86t7rj7AhWDpZUCHZRTDoEQ_BJ6BAhrEAc",0x0:0x8b78c5dbae7055dd,1841,2023
0,Sables Hotel,-1,newest,pt-br,"https://www.google.com/maps/place/Sables+Hotel/@-23.4552311,-46.5336898,14z/data=!4m8!1m2!2m1!1sSables+Hotel!3m4!1s0x94cef53f972c1e1f:0x28fb39ee52187c1d!8m2!3d-23.4552311!4d-46.5336898",0x94cef53f972c1e1f:0x28fb39ee52187c1d,1876,2024
0,Tijota Hotel Fazenda,-1,newest,pt-br,"https://www.google.com/maps/place/Tijota+Hotel+Fazenda/@-19.4149395,-42.496946099999995,14z/data=!4m8!1m2!2m1!1sTijota+Hotel+Fazenda!3m4!1s0xb003c104d3b14f:0xe4e5900753cbec80!8m2!3d-19.4149395!4d-42.496946099999995",0xb003c104d3b14f:0xe4e5900753cbec80,1902,2024
0,Aram Ouro Branco Hotel,-1,newest,pt-br,"https://www.google.com/maps/place/Aram+Ouro+Branco+Hotel/@-9.672259799999999,-35.7178829,14z/data=!4m8!1m2!2m1!1sAram+Ouro+Branco+Hotel!3m4!1s0x7014512b09369af:0xde98b8fe20a34139!8m2!3d-9.672259799999999!4d-35.7178829",0x7014512b09369af:0xde98b8fe20a34139,1950,2024
0,Hotel Golden Ingá,-1,newest,pt-br,"https://www.google.com/maps/place/Hotel+Golden+Ing%C3%A1/@-23.422686,-51.9370709,15z/data=!4m10!3m9!1s0x0:0x6f384800578199cb!5m4!1s2022-11-28!2i5!4m1!1i2!8m2!3d-23.4226734!4d-51.9370706",0x0:0x6f384800578199cb,1983,2023
0,Hotel Privê do Atalaia,-1,newest,pt-br,"https://www.google.com/maps/place/Hotel+Priv%C3%AA+do+Atalaia/@-0.5956933,-47.3121195,15z/data=!4m8!3m7!1s0x0:0xe5541e6c5824a455!5m2!4m1!1i2!8m2!3d-0.5956933!4d-47.3121195",0x0:0xe5541e6c5824a455,1990,2023
0,GRAND RESORT SERRA NEGRA,-1,newest,pt-br,"https://www.google.com/maps/place/GRAND+RESORT+SERRA+NEGRA/@-22.6123487,-46.7140432,14z/data=!4m8!1m2!2m1!1sGRAND+RESORT+SERRA+NEGRA!3m4!1s0x94c9188675164001:0x79646d99ee22a1ce!8m2!3d-22.6123487!4d-46.7140432",0x94c9188675164001:0x79646d99ee22a1ce,2019,2024
0,Hotel Recanto Business Center,-1,newest,pt-br,"https://www.google.com/maps/place/Hotel+Recanto+Business+Center/@-29.7021257,-53.507140899999996,14z/data=!4m8!1m2!2m1!1sHotel+Recanto+Business+Center!3m4!1s0x9503af10652c07db:0xaf20f8fe90424ba4!8m2!3d-29.7021257!4d-53.507140899999996",0x9503af10652c07db:0xaf20f8fe90424ba4,2032,2024
0,ibis Styles Rio Preto Monte Líbano,-1,newest,pt-br,"https://www.google.com/maps/place/ibis+Styles+Rio+Preto+Monte+L%C3%ADbano/@-20.816737999999997,-49.446597999999994,14z/data=!4m8!1m2!2m1!1sibis+Styles+Rio+Preto+Monte+L%C3%ADbano!3m4!1s0x94bdafb63c2904b9:0x46e7847379679cf8!8m2!3d-20.816737999999997!4d-49.446597999999994",0x94bdafb63c2904b9:0x46e7847379679cf8,2056,2024
0,Hotel ibis Uberaba,-1,newest,pt-br,"https://www.google.com/maps/place/Hotel+ibis+Uberaba/@-19.766009399999998,-47.9485101,14z/data=!4m8!1m2!2m1!1sHotel+ibis+Uberaba!3m4!1s0x94bad026a7c46193:0xf1d54c550cb99b3f!8m2!3d-19.766009399999998!4d-47.9485101",0x94bad026a7c46193:0xf1d54c550cb99b3f,2081,2024
0,Hotel Grão Pará,-1,newest,pt-br,"https://www.google.com/maps/place/Hotel+Gr%C3%A3o+Par%C3%A1/@-1.4528588999999998,-48.495292799999994,14z/data=!4m8!1m2!2m1!1sHotel+Gr%C3%A3o+Par%C3%A1!3m4!1s0x92a48e8df2866a7b:0xed63ebb376331990!8m2!3d-1.4528588999999998!4d-48.495292799999994",0x92a48e8df2866a7b:0xed63ebb376331990,2228,2024
0,Grand Park Hotel,-1,newest,pt-br,"https://www.google.com/maps/place/Grand+Park+Hotel/@-20.4591627,-54.5877002,17z/data=!3m1!4b1!4m10!3m9!1s0x9486e8c031373855:0xe650034e2c6e5a83!5m4!1s2022-11-28!2i5!4m1!1i2!8m2!3d-20.4591766!4d-54.5855046",0x9486e8c031373855:0xe650034e2c6e5a83,2281,2023
0,Ibis,-1,newest,pt-br,"https://www.google.com/maps/place/Ibis/@-23.0355629,-45.5717972,14z/data=!4m8!1m2!2m1!1sIbis!3m4!1s0x94ccf8e542e977e1:0x947e5d604a7cabaa!8m2!3d-23.0355629!4d-45.5717972",0x94ccf8e542e977e1:0x947e5d604a7cabaa,2441,2024
0,Hotel Pirâmide,-1,newest,pt-br,"https://www.google.com/maps/place/Hotel+Pir%C3%A2mide/@-12.9763242,-38.4625446,15z/data=!4m2!3m1!1s0x0:0xd7dcb01eac806d59?sa=X&ved=2ahUKEwiEqOqj77j7AhVApJUCHRfeBNAQ_BJ6BAhoEAc",0x0:0xd7dcb01eac806d59,2464,2023
0,hotel Umuarama,-1,newest,pt-br,"https://www.google.com/maps/place/Umuarama+Plaza+Hotel/@-16.6730459,-49.2593142,17z/data=!3m1!4b1!4m10!3m9!1s0x935ef3d8bd038295:0x1d2da5ce1f837af0!5m4!1s2022-11-28!2i5!4m1!1i2!8m2!3d-16.6730459!4d-49.2571255",0x935ef3d8bd038295:0x1d2da5ce1f837af0,2474,2023
0,Hotel Soft Inn Belém Batista Campos,-1,newest,pt-br,"https://www.google.com/maps/place/Hotel+Soft+Inn+Bel%C3%A9m+Batista+Campos/@-1.4574981,-48.4914286,15z/data=!4m10!3m9!1s0x0:0x1c79f98eaa6551f0!5m4!1s2022-11-28!2i5!4m1!1i2!8m2!3d-1.4574981!4d-48.4914286",0x0:0x1c79f98eaa6551f0,2541,2023
0,Hotel Porto Marina Rede Mont Blanc,-1,newest,pt-br,"https://www.google.com/maps/place/Hotel+Porto+Marina+Rede+Mont+Blanc/@-22.927133599999998,-43.9040284,14z/data=!4m8!1m2!2m1!1sHotel+Porto+Marina+Rede+Mont+Blanc!3m4!1s0x9c0e8aeefa1c3b:0x909d24cde4683d87!8m2!3d-22.927133599999998!4d-43.9040284",0x9c0e8aeefa1c3b:0x909d24cde4683d87,2577,2024
0,Quality Suites Natal Ponta Negra,-1,newest,pt-br,"https://www.google.com/maps/place/Quality+Suites+Natal+Ponta+Negra/@-5.8790609,-35.1759384,15z/data=!4m2!3m1!1s0x0:0x8f6b102f1cf24c1b?sa=X&ved=2ahUKEwjMk4ui5rj7AhXVAdQKHUggBp0Q_BJ6BAh0EAc",0x0:0x8f6b102f1cf24c1b,2644,2023
0,Pousada Catavento,-1,newest,pt-br,"https://www.google.com/maps/place/Pousada+Catavento/@-22.6665033,-43.8417269,14z/data=!4m8!1m2!2m1!1sPousada+Catavento!3m4!1s0x9ea939935271b1:0xf5b5a923d2ea9e05!8m2!3d-22.6665033!4d-43.8417269",0x9ea939935271b1:0xf5b5a923d2ea9e05,2686,2024
0,Life Hotel Torres,-1,newest,pt-br,"https://www.google.com/maps/place/Life+Hotel+Torres/@-29.340120799999998,-49.727193299999996,14z/data=!4m8!1m2!2m1!1sLife+Hotel+Torres!3m4!1s0x952269a67c923001:0x6ed6afb1f61c0ff1!8m2!3d-29.340120799999998!4d-49.727193299999996",0x952269a67c923001:0x6ed6afb1f61c0ff1,2747,2024
0,Ibis Passo Fundo Centro,-1,newest,pt-br,"https://www.google.com/maps/place/Ibis+Passo+Fundo+Centro/@-28.262472799999998,-52.409762799999996,14z/data=!4m8!1m2!2m1!1sIbis+Passo+Fundo+Centro!3m4!1s0x94e2bf7dc2e3e865:0xb3522458442ce06d!8m2!3d-28.262472799999998!4d-52.409762799999996",0x94e2bf7dc2e3e865:0xb3522458442ce06d,2757,2024
