done,name,sort_by,hl,n_reviews,url,use,name_raw,n_reviews_max,state,region,overall_rating,stars
1,"Ritz Suites Hotel",newest,pt-br,-1,"https://www.google.com/maps/place/Ritz+Suites+Hotel/@-9.6325168,-35.6973354,15z/data=!4m8!3m7!1s0x0:0xe60de3925a086134!5m2!4m1!1i2!8m2!3d-9.6325168!4d-35.6973354",1,Ritz Suites Hotel,6628,AL,NORDESTE,4.5,4
1,"Hotel Costa Norte - Ingleses",newest,pt-br,-1,"https://www.google.com/maps/place/Hotel+Costa+Norte+-+Ingleses/@-27.4289943,-48.398031,15z/data=!4m10!3m9!1s0x0:0xecdacd0a9c8f6360!5m4!1s2022-11-28!2i5!4m1!1i2!8m2!3d-27.4289943!4d-48.398031",1,Hotel Costa Norte - Ingleses,1024,SC,SUL,4.6,4
1,"Grande Hotel Ipatinga",newest,pt-br,-1,"https://www.google.com/maps/place/Grande+Hotel+Ipatinga/@-19.4736063,-42.5504427,15z/data=!4m2!3m1!1s0x0:0x7e6468726a517be6?sa=X&ved=2ahUKEwil7aWvjrn7AhVlL7kGHRkpC88Q_BJ6BAhbEAc",1,Grande Hotel Ipatinga,1269,MG,SUDESTE,4.6,5
1,"Atrium Quinta de Pedras",newest,pt-br,-1,"https://www.google.com/maps/place/Atrium+Quinta+de+Pedras/@-1.46319,-48.50421,15z/data=!4m2!3m1!1s0x0:0x66dc9a457771e065?sa=X&ved=2ahUKEwj5zrP0j7n7AhXfHbkGHf2FC58Q_BJ6BAh2EAc",1,Atrium Quinta de Pedras,1375,PA,NORTE,4.6,5
1,"Grand Park Hotel",newest,pt-br,-1,"https://www.google.com/maps/place/Grand+Park+Hotel/@-20.4591627,-54.5877002,17z/data=!3m1!4b1!4m10!3m9!1s0x9486e8c031373855:0xe650034e2c6e5a83!5m4!1s2022-11-28!2i5!4m1!1i2!8m2!3d-20.4591766!4d-54.5855046",1,Grand Park Hotel,2281,MS,CENTRO-OESTE,4.6,4
1,"Castro's Park Hotel",newest,pt-br,-1,"https://www.google.com/maps/place/Castro's+Park+Hotel/@-16.679418,-49.2676579,15z/data=!4m8!3m7!1s0x0:0xe79dd97bb706e727!5m2!4m1!1i2!8m2!3d-16.679418!4d-49.2676579",1,Castro's Park Hotel,3222,GO,CENTRO-OESTE,4.6,5
1,"Wish Hotel da Bahia",newest,pt-br,-1,"https://www.google.com/maps/place/Wish+Hotel+da+Bahia/@-12.9878124,-38.5215719,15z/data=!4m2!3m1!1s0x0:0xe0fe346e4557f9ee?sa=X&ved=2ahUKEwjl6JjMnIj7AhVHCbkGHaHaCsEQ_BJ6BAhoEAU",1,Wish Hotel da Bahia,7586,BA,NORDESTE,4.6,3
1,"Costa do Sauípe - Premium Sol",newest,pt-br,-1,"https://www.google.com/maps/place/Costa+do+Sau%C3%ADpe+-+Premium+Sol/@-12.4434916,-37.9239088,15z/data=!4m2!3m1!1s0x0:0xea14fb622f1ec07b?sa=X&ved=2ahUKEwiF8pqN7bj7AhXbrZUCHYEdDKoQ_BJ6BAhzEAc",1,Costa do Sauípe - Premium Sol,23733,BA,NORDESTE,4.6,4
1,"Aroso Paço Hotel",newest,pt-br,-1,"https://www.google.com/maps/place/Aroso+Pa%C3%A7o+Hotel/@-20.379597,-41.0211451,15z/data=!4m2!3m1!1s0x0:0xfebbe61e81d2bc2d?sa=X&ved=2ahUKEwiW0eTn6Yv7AhWUAtQKHeLqAcoQ_BJ6BAhsEAU",1,Aroso Paço Hotel,1105,ES,SUDESTE,4.7,5
1,"Bourbon Cataratas do Iguaçu Thermas Eco Resort",newest,pt-br,-1,"https://www.google.com/maps/place/Bourbon+Cataratas+do+Igua%C3%A7u+Thermas+Eco+Resort/@-25.5598719,-54.5594972,15z/data=!4m2!3m1!1s0x0:0xb506722d39c9d7af?sa=X&ved=2ahUKEwjm2YjNj7n7AhW9H7kGHSwOAPYQ_BJ6BAhbEAc",1,Bourbon Cataratas do Iguaçu Thermas Eco Resort,4785,PR,SUL,4.7,4
1,"Blue Tree Thermas de Lins",newest,pt-br,-1,"https://www.google.com/maps/place/Blue+Tree+Thermas+de+Lins/@-21.691428,-49.7597883,15z/data=!4m10!3m9!1s0x0:0x8f751fa40ffc0685!5m4!1s2022-11-28!2i5!4m1!1i2!8m2!3d-21.691428!4d-49.7597883",1,Blue Tree Thermas de Lins,4840,SP,SUDESTE,4.7,4
1,"Royal Tulip Brasília Alvorada",newest,pt-br,-1,"https://www.google.com/maps/place/Royal+Tulip+Bras%C3%ADlia+Alvorada/@-15.7868549,-47.8289996,15z/data=!4m2!3m1!1s0x0:0xb49be66b2572c9e?sa=X&ved=2ahUKEwjvvvq304H7AhWwr5UCHdAcAFMQ_BJ6BAhJEAU",1,Royal Tulip Brasília Alvorada,6050,DF,CENTRO-OESTE,4.7,5
1,"Hotel Jequitimar Guarujá Resort & SPA by Accor",newest,pt-br,-1,"https://www.google.com/maps/place/Sofitel+Guaruj%C3%A1+Jequitimar/@-23.9691305,-46.1865023,15z/data=!4m2!3m1!1s0x0:0x99b033e8664e9923?sa=X&ved=2ahUKEwje-pfOloj7AhUhNrkGHYGoA0EQ_BJ6BAhYEAU",1,Hotel Jequitimar Guarujá Resort & SPA by Accor,7858,SP,SUDESTE,4.7,5
1,"Tauá Resort Caeté",newest,pt-br,-1,"https://www.google.com/maps/place/Tau%C3%A1+Resort+Caet%C3%A9/@-19.7681922,-43.6263427,15z/data=!4m10!3m9!1s0x0:0x150658873652c8a7!5m4!1s2022-11-28!2i5!4m1!1i2!8m2!3d-19.7681922!4d-43.6263427",1,Tauá Resort Caeté,8148,MG,SUDESTE,4.7,3
1,"Acqua Lokos",newest,pt-br,-1,"https://www.google.com/maps/place/Acqua+Lokos/@-29.6258482,-49.9614108,15z/data=!4m2!3m1!1s0x0:0x33ff2485084d3a66?sa=X&ved=2ahUKEwiwlYSInIj7AhXSB7kGHb3MC4cQ_BJ6BAhiEAU",1,Acqua Lokos,8180,RS,SUL,4.7,3
0,"Grand Palladium Imbassaí Resort & Spa",most_relevant,pt-br,-1,"https://www.google.com/maps/place/Grand+Palladium+Imbassa%C3%AD+Resort+%26+Spa/@-12.482398,-37.955948,15z/data=!4m8!3m7!1s0x0:0x3561ce40afc90d07!5m2!4m1!1i2!8m2!3d-12.482398!4d-37.955948",1,Grand Palladium Imbassaí Resort & Spa,18073,BA,NORDESTE,4.7,5
1,"Costão do Santinho Resort",newest,pt-br,-1,"https://www.google.com/maps/place/Cost%C3%A3o+do+Santinho+Resort/@-27.4647403,-48.3812428,15z/data=!4m2!3m1!1s0x0:0x2c83286b14a0171c?sa=X&ved=2ahUKEwiH1v7A7Lj7AhURNTUKHWVCAYoQ_BJ6BAhlEAc",1,Costão do Santinho Resort,20742,SC,SUL,4.7,4
0,"Copacabana Palace",newest,pt-br,-1,"https://www.google.com/maps/place/Copacabana+Palace,+A+Belmond+Hotel,+Rio+de+Janeiro/@-22.9673111,-43.1789541,15z/data=!4m2!3m1!1s0x0:0xef2e5118ccad88ae?sa=X&ved=2ahUKEwiDydji7Lj7AhXyppUCHdV2DusQ_BJ6BAhuEAc",1,Copacabana Palace,21595,RJ,SUDESTE,4.7,5
1,"Wish Foz do Iguaçu",newest,pt-br,-1,"https://www.google.com/maps/place/Wish+Foz+do+Igua%C3%A7u/@-25.5805632,-54.5199289,15z/data=!4m2!3m1!1s0x0:0x5184a33ad6f56899?sa=X&ved=2ahUKEwi3k9Ox04H7AhULjZUCHVH_Ac4Q_BJ6BAhtEAU",1,Wish Foz do Iguaçu,5184,PR,SUL,4.8,5
1,"Vivá Porto De Galinhas Resort",newest,pt-br,-1,"https://www.google.com/maps/place/Viv%C3%A1+Porto+De+Galinhas+Resort/@-8.4657705,-34.9923801,15z/data=!4m2!3m1!1s0x0:0xe57e90947e12e5b6?sa=X&ved=2ahUKEwiRisTG04H7AhXmlJUCHaKgB9EQ_BJ6BQiQARAF",1,Vivá Porto De Galinhas Resort,5723,PE,NORDESTE,4.8,4
1,"Hotel Fioreze Quero Quero",newest,pt-br,-1,"https://www.google.com/maps/place/Hotel+Fioreze+Quero+Quero/@-29.3643217,-50.8615632,15z/data=!4m2!3m1!1s0x0:0x8b78c5dbae7055dd?sa=X&ved=2ahUKEwj7o86t7rj7AhWDpZUCHZRTDoEQ_BJ6BAhrEAc",1,Hotel Fioreze Quero Quero,1841,RS,SUL,4.9,3
